name_2,year,split,bps_poverty_percent,prediction_kabupaten,prediction_seed_std,seed_count,absolute_error,method,model,scenario
Bangkalan,2018,train,19.59000015258789,20.438371658325195,0.41749416996424954,3,0.8483715057373047,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bangkalan,2019,train,18.899999618530277,19.7574405670166,0.14733729761896722,3,0.8574409484863246,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bangkalan,2020,train,20.559999465942383,21.354637781778973,0.21008186224977998,3,0.7946383158365897,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bangkalan,2021,train,21.56999969482422,21.940520604451496,0.07412088750147768,3,0.37052090962727746,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bangkalan,2022,train,19.440000534057617,19.9871088663737,0.4232531507296023,3,0.5471083323160819,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bangkalan,2023,val,19.350000381469727,18.51406733194987,0.8630802590606305,3,0.8359330495198556,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bangkalan,2024,test,18.65999984741211,18.98423131306966,0.7240399785925811,3,0.3242314656575509,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bangkalan,2025,test,18.25,18.806246439615887,1.0117221686696403,3,0.5562464396158866,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2018,train,7.800000190734863,8.003270785013834,0.10274979540823939,3,0.20327059427897076,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2019,train,7.519999980926514,7.493441899617513,0.044101694125810345,3,0.026558081309000947,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2020,train,8.0600004196167,8.177944501241049,0.15831947171075084,3,0.11794408162434955,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2021,train,8.069999694824219,8.176362832387289,0.23481329085990912,3,0.10636313756307025,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2022,train,7.510000228881836,7.5057915051778155,0.17555135310279146,3,0.004208723704020478,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2023,val,7.340000152587891,7.630563894907634,0.23658033870712838,3,0.29056374231974313,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2024,test,6.539999961853027,7.61138121287028,0.32549712202270054,3,1.071381251017253,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Banyuwangi,2025,test,6.130000114440918,7.243234316507976,0.1683898285111223,3,1.1132342020670576,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2018,train,3.890000104904175,3.7263521353403726,0.18307612512394314,3,0.16364796956380223,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2019,train,3.809999942779541,3.6751012802124023,0.16263980862181998,3,0.13489866256713867,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2020,train,3.890000104904175,3.81469464302063,0.1190676177322673,3,0.07530546188354492,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2021,train,4.090000152587891,3.8987441857655845,0.0488333952541581,3,0.19125596682230617,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2022,train,3.7899999618530273,3.6960810820261636,0.0987107207647894,3,0.09391887982686375,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2023,val,3.309999942779541,3.6880467732747397,0.20651038633866328,3,0.3780468304951987,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2024,test,3.059999942779541,3.5617853800455728,0.19637348988061837,3,0.5017854372660318,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Batu,2025,test,2.859999895095825,3.4568264484405518,0.28795255083555116,3,0.5968265533447266,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2018,train,9.720000267028809,9.671633084615072,0.1913821296116499,3,0.04836718241373639,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2019,train,8.9399995803833,9.149538040161133,0.16408694122546777,3,0.20953845977783203,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2020,train,9.329999923706056,9.647676467895508,0.2020344379161183,3,0.31767654418945135,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2021,train,9.649999618530272,9.736529986063639,0.3028548325027558,3,0.08653036753336707,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2022,train,8.710000038146973,9.135661125183105,0.34799310350751594,3,0.4256610870361328,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2023,val,8.6899995803833,8.995281219482422,0.018164220875219763,3,0.3052816390991211,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2024,test,8.15999984741211,8.91334597269694,0.33568563894629017,3,0.7533461252848301,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Blitar,2025,test,7.570000171661377,8.612252235412598,0.47090605648381906,3,1.0422520637512207,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bojonegoro,2018,train,13.15999984741211,13.252352396647135,0.2815923371435945,3,0.09235254923502545,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bojonegoro,2019,train,12.380000114440918,12.771888732910156,0.4870125388580745,3,0.3918886184692383,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bojonegoro,2020,train,12.869999885559082,12.837243715922037,0.08960740060441036,3,0.03275616963704486,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bojonegoro,2021,train,13.270000457763672,13.211949666341146,0.12027645828059369,3,0.05805079142252545,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bojonegoro,2022,train,12.210000038146973,12.378527959187826,0.01871665275815833,3,0.16852792104085346,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
Bojonegoro,2023,val,12.18000030517578,12.591143925984701,0.4014564323491854,3,0.41114362080892164,AGGREGATE_WEAK_SUPERVISION,MLP,J3_PCD_IMAGE
