index,name_2,year,split,bps_poverty_percent,prediction_kabupaten,prediction_seed_std,seed_count,absolute_error,method,model,scenario
0,Bangkalan,2018,train,19.59000015258789,18.796971638997395,0.062434255064057226,3,0.793028513590496,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
1,Bangkalan,2019,train,18.899999618530273,19.573593775431316,0.07154623390207226,3,0.6735941569010429,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
2,Bangkalan,2020,train,20.559999465942383,20.530088424682617,0.1548637670009517,3,0.029911041259765625,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
3,Bangkalan,2021,train,21.56999969482422,20.28895886739095,0.17348924078994404,3,1.2810408274332694,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
4,Bangkalan,2022,train,19.440000534057617,19.99406369527181,0.3276830906875516,3,0.5540631612141915,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
5,Bangkalan,2023,val,19.350000381469727,20.116479237874348,0.3011252708010238,3,0.7664788564046212,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
6,Bangkalan,2024,test,18.65999984741211,19.997896830240887,0.3000491862457234,3,1.3378969828287772,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
7,Bangkalan,2025,test,18.25,19.54789924621582,0.24979098067588146,3,1.2978992462158203,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
8,Banyuwangi,2018,train,7.800000190734863,9.06683349609375,0.22718874927410476,3,1.2668333053588867,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
9,Banyuwangi,2019,train,7.519999980926514,7.643510023752849,0.1862830524987678,3,0.12351004282633493,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
10,Banyuwangi,2020,train,8.0600004196167,7.947456995646159,0.04582319443756089,3,0.11254342397054007,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
11,Banyuwangi,2021,train,8.069999694824219,7.557116985321045,0.16237570457554282,3,0.5128827095031738,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
12,Banyuwangi,2022,train,7.510000228881836,7.580237865447998,0.17129750453488451,3,0.07023763656616211,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
13,Banyuwangi,2023,val,7.340000152587891,7.3324534098307295,0.2176496022223839,3,0.007546742757161162,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
14,Banyuwangi,2024,test,6.539999961853027,7.255084991455078,0.22920264143095473,3,0.7150850296020508,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
15,Banyuwangi,2025,test,6.130000114440918,6.9596476554870605,0.46633633050020773,3,0.8296475410461426,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
16,Batu,2018,train,3.890000104904175,4.427191416422526,0.22533440538296076,3,0.5371913115183515,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
17,Batu,2019,train,3.809999942779541,3.747042655944824,0.15279546660550364,3,0.0629572868347168,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
18,Batu,2020,train,3.890000104904175,3.705189069112142,0.06917843803552523,3,0.18481103579203273,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
19,Batu,2021,train,4.090000152587891,3.6366477807362876,0.02718772043026767,3,0.45335237185160304,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
20,Batu,2022,train,3.7899999618530273,3.563924551010132,0.06200897223403031,3,0.2260754108428955,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
21,Batu,2023,val,3.309999942779541,3.295067230860392,0.052257294562741724,3,0.014932711919148911,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
22,Batu,2024,test,3.059999942779541,3.14402174949646,0.11365717114331148,3,0.08402180671691895,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
23,Batu,2025,test,2.859999895095825,3.0871314207712808,0.1970896974278575,3,0.22713152567545558,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
24,Blitar,2018,train,9.720000267028809,10.361449241638184,0.12285477745438349,3,0.641448974609375,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
25,Blitar,2019,train,8.9399995803833,8.863995234171549,0.0882250105593125,3,0.0760043462117519,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
26,Blitar,2020,train,9.329999923706055,9.355443318684896,0.011067186652568249,3,0.025443394978841738,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
27,Blitar,2021,train,9.649999618530273,9.285003026326498,0.13216360169139413,3,0.36499659220377545,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
28,Blitar,2022,train,8.710000038146973,8.71896998087565,0.03200479991738938,3,0.008969942728677793,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
29,Blitar,2023,val,8.6899995803833,8.746794064839682,0.10706055651987142,3,0.0567944844563808,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
30,Blitar,2024,test,8.15999984741211,8.593767166137695,0.16676924961483472,3,0.43376731872558594,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
31,Blitar,2025,test,7.570000171661377,8.449943542480469,0.26294164110133583,3,0.8799433708190918,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
32,Bojonegoro,2018,train,13.15999984741211,13.263564109802246,0.12835603457867611,3,0.10356426239013672,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
33,Bojonegoro,2019,train,12.380000114440918,13.652865409851074,0.11621952255265298,3,1.2728652954101562,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
34,Bojonegoro,2020,train,12.869999885559082,13.916601498921713,0.05600913701792782,3,1.0466016133626308,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
35,Bojonegoro,2021,train,13.270000457763672,13.644271850585938,0.11113093245055017,3,0.3742713928222656,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
36,Bojonegoro,2022,train,12.210000038146973,13.260533968607584,0.24422427799207266,3,1.0505339304606114,AGGREGATE_WEAK_SUPERVISION,GRU,J5_FULL
